

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 00:06:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
  3082  06C4  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3083                           
  3084                           ;pic16f87xa.c: 611: UART1_Send(n);
  3085  06C9  0874               	movf	GPRS1_Update@n,w
  3086  06CA  00F2               	movwf	UART1_Send@s
  3087  06CB  3000               	movlw	0
  3088  06CC  00F3               	movwf	UART1_Send@s+1
  3089  06CD  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3090                           
  3091                           ;pic16f87xa.c: 612: UART1_Send("&value4=");
  3092  06D2  3057               	movlw	low (STR_12| (0+32768))
  3093  06D3  00F2               	movwf	UART1_Send@s
  3094  06D4  3089               	movlw	high (STR_12| (0+32768))
  3095  06D5  00F3               	movwf	UART1_Send@s+1
  3096  06D6  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3097                           
  3098                           ;pic16f87xa.c: 613: UART1_Send(l);
  3099  06DB  0875               	movf	GPRS1_Update@l,w
  3100  06DC  00F2               	movwf	UART1_Send@s
  3101  06DD  3001               	movlw	1
  3102  06DE  00F3               	movwf	UART1_Send@s+1
  3103  06DF  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3104                           
  3105                           ;pic16f87xa.c: 614: UART1_Send("\"\r\n");
  3106  06E4  3060               	movlw	low (STR_13| (0+32768))
  3107  06E5  00F2               	movwf	UART1_Send@s
  3108  06E6  3089               	movlw	high (STR_13| (0+32768))
  3109  06E7  00F3               	movwf	UART1_Send@s+1
  3110  06E8  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3111                           
  3112                           ;pic16f87xa.c: 616: UART1_Write(0X0D);
  3113  06ED  300D               	movlw	13
  3114  06EE  120A  158A  269C  120A  118A  	fcall	_UART1_Write
  3115                           
  3116                           ;pic16f87xa.c: 617: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3117  06F3  3033               	movlw	51
  3118  06F4  00F8               	movwf	??_GPRS1_Update+2
  3119  06F5  30BB               	movlw	187
  3120  06F6  00F7               	movwf	??_GPRS1_Update+1
  3121  06F7  30DF               	movlw	223
  3122  06F8  00F6               	movwf	??_GPRS1_Update
  3123  06F9                     u1697:	
  3124  06F9  0BF6               	decfsz	??_GPRS1_Update,f
  3125  06FA  2EF9               	goto	u1697
  3126  06FB  0BF7               	decfsz	??_GPRS1_Update+1,f
  3127  06FC  2EF9               	goto	u1697
  3128  06FD  0BF8               	decfsz	??_GPRS1_Update+2,f
  3129  06FE  2EF9               	goto	u1697
  3130  06FF  2F00               	nop2
  3131                           
  3132                           ;pic16f87xa.c: 618: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3133  0700  3033               	movlw	51
  3134  0701  00F8               	movwf	??_GPRS1_Update+2
  3135  0702  30BB               	movlw	187
  3136  0703  00F7               	movwf	??_GPRS1_Update+1
  3137  0704  30DF               	movlw	223
  3138  0705  00F6               	movwf	??_GPRS1_Update
  3139  0706                     u1707:	
  3140  0706  0BF6               	decfsz	??_GPRS1_Update,f
  3141  0707  2F06               	goto	u1707
  3142  0708  0BF7               	decfsz	??_GPRS1_Update+1,f
  3143  0709  2F06               	goto	u1707
  3144  070A  0BF8               	decfsz	??_GPRS1_Update+2,f
  3145  070B  2F06               	goto	u1707
  3146  070C  2F0D               	nop2
  3147                           
  3148                           ;pic16f87xa.c: 619: _delay((unsigned long)((1000)*(20000000/4000.0)));
  3149  070D  301A               	movlw	26
  3150  070E  00F8               	movwf	??_GPRS1_Update+2
  3151  070F  305E               	movlw	94
  3152  0710  00F7               	movwf	??_GPRS1_Update+1
  3153  0711  306E               	movlw	110
  3154  0712  00F6               	movwf	??_GPRS1_Update
  3155  0713                     u1717:	
  3156  0713  0BF6               	decfsz	??_GPRS1_Update,f
  3157  0714  2F13               	goto	u1717
  3158  0715  0BF7               	decfsz	??_GPRS1_Update+1,f
  3159  0716  2F13               	goto	u1717
  3160  0717  0BF8               	decfsz	??_GPRS1_Update+2,f
  3161  0718  2F13               	goto	u1717
  3162  0719  0000               	nop
  3163                           
  3164                           ;pic16f87xa.c: 620: _delay((unsigned long)((1000)*(20000000/4000.0)));
  3165  071A  301A               	movlw	26
  3166  071B  00F8               	movwf	??_GPRS1_Update+2
  3167  071C  305E               	movlw	94
  3168  071D  00F7               	movwf	??_GPRS1_Update+1
  3169  071E  306E               	movlw	110
  3170  071F  00F6               	movwf	??_GPRS1_Update
  3171  0720                     u1727:	
  3172  0720  0BF6               	decfsz	??_GPRS1_Update,f
  3173  0721  2F20               	goto	u1727
  3174  0722  0BF7               	decfsz	??_GPRS1_Update+1,f
  3175  0723  2F20               	goto	u1727
  3176  0724  0BF8               	decfsz	??_GPRS1_Update+2,f
  3177  0725  2F20               	goto	u1727
  3178  0726  0000               	nop
  3179                           
  3180                           ;pic16f87xa.c: 621: UART1_Send("AT+HTTPPARA=\"CID\",1");
  3181  0727  30B7               	movlw	low (STR_9| (0+32768))
  3182  0728  00F2               	movwf	UART1_Send@s
  3183  0729  3088               	movlw	high (STR_9| (0+32768))
  3184  072A  00F3               	movwf	UART1_Send@s+1
  3185  072B  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3186                           
  3187                           ;pic16f87xa.c: 622: UART1_Write(0X0D);
  3188  0730  300D               	movlw	13
  3189  0731  120A  158A  269C  120A  118A  	fcall	_UART1_Write
  3190                           
  3191                           ;pic16f87xa.c: 624: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3192  0736  3033               	movlw	51
  3193  0737  00F8               	movwf	??_GPRS1_Update+2
  3194  0738  30BB               	movlw	187
  3195  0739  00F7               	movwf	??_GPRS1_Update+1
  3196  073A  30DF               	movlw	223
  3197  073B  00F6               	movwf	??_GPRS1_Update
  3198  073C                     u1737:	
  3199  073C  0BF6               	decfsz	??_GPRS1_Update,f
  3200  073D  2F3C               	goto	u1737
  3201  073E  0BF7               	decfsz	??_GPRS1_Update+1,f
  3202  073F  2F3C               	goto	u1737
  3203  0740  0BF8               	decfsz	??_GPRS1_Update+2,f
  3204  0741  2F3C               	goto	u1737
  3205  0742  2F43               	nop2
  3206                           
  3207                           ;pic16f87xa.c: 625: _delay((unsigned long)((1000)*(20000000/4000.0)));
  3208  0743  301A               	movlw	26
  3209  0744  00F8               	movwf	??_GPRS1_Update+2
  3210  0745  305E               	movlw	94
  3211  0746  00F7               	movwf	??_GPRS1_Update+1
  3212  0747  306E               	movlw	110
  3213  0748  00F6               	movwf	??_GPRS1_Update
  3214  0749                     u1747:	
  3215  0749  0BF6               	decfsz	??_GPRS1_Update,f
  3216  074A  2F49               	goto	u1747
  3217  074B  0BF7               	decfsz	??_GPRS1_Update+1,f
  3218  074C  2F49               	goto	u1747
  3219  074D  0BF8               	decfsz	??_GPRS1_Update+2,f
  3220  074E  2F49               	goto	u1747
  3221  074F  0000               	nop
  3222                           
  3223                           ;pic16f87xa.c: 626: UART1_Send(gprs_web5);
  3224  0750  302D               	movlw	(low (_gprs_web5| (0+256)))& (0+255)
  3225  0751  00F2               	movwf	UART1_Send@s
  3226  0752  3001               	movlw	1
  3227  0753  00F3               	movwf	UART1_Send@s+1
  3228  0754  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3229                           
  3230                           ;pic16f87xa.c: 627: UART1_Write(0X0D);
  3231  0759  300D               	movlw	13
  3232  075A  120A  158A  269C  120A  118A  	fcall	_UART1_Write
  3233                           
  3234                           ;pic16f87xa.c: 628: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3235  075F  3033               	movlw	51
  3236  0760  00F8               	movwf	??_GPRS1_Update+2
  3237  0761  30BB               	movlw	187
  3238  0762  00F7               	movwf	??_GPRS1_Update+1
  3239  0763  30DF               	movlw	223
  3240  0764  00F6               	movwf	??_GPRS1_Update
  3241  0765                     u1757:	
  3242  0765  0BF6               	decfsz	??_GPRS1_Update,f
  3243  0766  2F65               	goto	u1757
  3244  0767  0BF7               	decfsz	??_GPRS1_Update+1,f
  3245  0768  2F65               	goto	u1757
  3246  0769  0BF8               	decfsz	??_GPRS1_Update+2,f
  3247  076A  2F65               	goto	u1757
  3248  076B  2F6C               	nop2
  3249                           
  3250                           ;pic16f87xa.c: 629: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3251  076C  3033               	movlw	51
  3252  076D  00F8               	movwf	??_GPRS1_Update+2
  3253  076E  30BB               	movlw	187
  3254  076F  00F7               	movwf	??_GPRS1_Update+1
  3255  0770  30DF               	movlw	223
  3256  0771  00F6               	movwf	??_GPRS1_Update
  3257  0772                     u1767:	
  3258  0772  0BF6               	decfsz	??_GPRS1_Update,f
  3259  0773  2F72               	goto	u1767
  3260  0774  0BF7               	decfsz	??_GPRS1_Update+1,f
  3261  0775  2F72               	goto	u1767
  3262  0776  0BF8               	decfsz	??_GPRS1_Update+2,f
  3263  0777  2F72               	goto	u1767
  3264  0778  2F79               	nop2
  3265                           
  3266                           ;pic16f87xa.c: 630: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3267  0779  3033               	movlw	51
  3268  077A  00F8               	movwf	??_GPRS1_Update+2
  3269  077B  30BB               	movlw	187
  3270  077C  00F7               	movwf	??_GPRS1_Update+1
  3271  077D  30DF               	movlw	223
  3272  077E  00F6               	movwf	??_GPRS1_Update
  3273  077F                     u1777:	
  3274  077F  0BF6               	decfsz	??_GPRS1_Update,f
  3275  0780  2F7F               	goto	u1777
  3276  0781  0BF7               	decfsz	??_GPRS1_Update+1,f
  3277  0782  2F7F               	goto	u1777
  3278  0783  0BF8               	decfsz	??_GPRS1_Update+2,f
  3279  0784  2F7F               	goto	u1777
  3280  0785  2F86               	nop2
  3281                           
  3282                           ;pic16f87xa.c: 631: UART1_Send(gprs_web6);
  3283  0786  30C5               	movlw	(low (_gprs_web6| 0))& (0+255)
  3284  0787  00F2               	movwf	UART1_Send@s
  3285  0788  3000               	movlw	0
  3286  0789  00F3               	movwf	UART1_Send@s+1
  3287  078A  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3288                           
  3289                           ;pic16f87xa.c: 632: UART1_Write(0X0D);
  3290  078F  300D               	movlw	13
  3291  0790  120A  158A  269C  120A  118A  	fcall	_UART1_Write
  3292                           
  3293                           ;pic16f87xa.c: 633: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3294  0795  3033               	movlw	51
  3295  0796  00F8               	movwf	??_GPRS1_Update+2
  3296  0797  30BB               	movlw	187
  3297  0798  00F7               	movwf	??_GPRS1_Update+1
  3298  0799  30DF               	movlw	223
  3299  079A  00F6               	movwf	??_GPRS1_Update
  3300  079B                     u1787:	
  3301  079B  0BF6               	decfsz	??_GPRS1_Update,f
  3302  079C  2F9B               	goto	u1787
  3303  079D  0BF7               	decfsz	??_GPRS1_Update+1,f
  3304  079E  2F9B               	goto	u1787
  3305  079F  0BF8               	decfsz	??_GPRS1_Update+2,f
  3306  07A0  2F9B               	goto	u1787
  3307  07A1  2FA2               	nop2
  3308                           
  3309                           ;pic16f87xa.c: 634: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3310  07A2  3033               	movlw	51
  3311  07A3  00F8               	movwf	??_GPRS1_Update+2
  3312  07A4  30BB               	movlw	187
  3313  07A5  00F7               	movwf	??_GPRS1_Update+1
  3314  07A6  30DF               	movlw	223
  3315  07A7  00F6               	movwf	??_GPRS1_Update
  3316  07A8                     u1797:	
  3317  07A8  0BF6               	decfsz	??_GPRS1_Update,f
  3318  07A9  2FA8               	goto	u1797
  3319  07AA  0BF7               	decfsz	??_GPRS1_Update+1,f
  3320  07AB  2FA8               	goto	u1797
  3321  07AC  0BF8               	decfsz	??_GPRS1_Update+2,f
  3322  07AD  2FA8               	goto	u1797
  3323  07AE  2FAF               	nop2
  3324  07AF  0008               	return
  3325  07B0                     __end_of_GPRS1_Update:	
  3326                           
  3327                           	psect	text10
  3328  0463                     __ptext10:	
  3329 ;; *************** function _GPRS1_Init *****************
  3330 ;; Defined at:
  3331 ;;		line 358 in file "pic16f87xa.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;		None
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;  c               2   20[BANK0 ] unsigned short 
  3336 ;;  gprs_data       8    6[BANK0 ] unsigned char [8]
  3337 ;;  response        3   14[BANK0 ] unsigned char [3]
  3338 ;;  value           2   17[BANK0 ] int 
  3339 ;;  gprs_value      1   19[BANK0 ] unsigned char 
  3340 ;; Return value:  Size  Location     Type
  3341 ;;                  1    wreg      void 
  3342 ;; Registers used:
  3343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3344 ;; Tracked objects:
  3345 ;;		On entry : 0/0
  3346 ;;		On exit  : 0/0
  3347 ;;		Unchanged: 0/0
  3348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3349 ;;      Params:         0       0       0       0       0
  3350 ;;      Locals:         0      16       0       0       0
  3351 ;;      Temps:          3       0       0       0       0
  3352 ;;      Totals:         3      16       0       0       0
  3353 ;;Total ram usage:       19 bytes
  3354 ;; Hardware stack levels used:    1
  3355 ;; Hardware stack levels required when called:    3
  3356 ;; This function calls:
  3357 ;;		_Lcd_Clear
  3358 ;;		_Lcd_Init
  3359 ;;		_Lcd_String
  3360 ;;		_UART1_Data_Ready
  3361 ;;		_UART1_Send
  3362 ;;		_UART1_Write
  3363 ;;		_strcmp
  3364 ;; This function is called by:
  3365 ;;		_main
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           
  3370                           ;psect for function _GPRS1_Init
  3371  0463                     _GPRS1_Init:	
  3372                           
  3373                           ;pic16f87xa.c: 361: int value=0;
  3374                           
  3375                           ;incstack = 0
  3376                           ; Regs used in _GPRS1_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3377  0463  1283               	bcf	3,5	;RP0=0, select bank0
  3378  0464  1303               	bcf	3,6	;RP1=0, select bank0
  3379  0465  01DE               	clrf	GPRS1_Init@value
  3380  0466  01DF               	clrf	GPRS1_Init@value+1
  3381                           
  3382                           ;pic16f87xa.c: 362: char gprs_value,gprs_data[8],response[]="OK";
  3383  0467  0832               	movf	GPRS1_Init@F1338,w
