

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 26 13:24:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3117  050F  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  3118                           
  3119                           ;lib.h: 125: _delay((unsigned long)((11)*(20000000/4000.0)));
  3120  0514  3048               	movlw	72
  3121  0515  1283               	bcf	3,5	;RP0=0, select bank0
  3122  0516  1303               	bcf	3,6	;RP1=0, select bank0
  3123  0517  00AC               	movwf	??_Lcd_Init+1
  3124  0518  306B               	movlw	107
  3125  0519  00AB               	movwf	??_Lcd_Init
  3126  051A                     u1887:	
  3127  051A  0BAB               	decfsz	??_Lcd_Init,f
  3128  051B  2D1A               	goto	u1887
  3129  051C  0BAC               	decfsz	??_Lcd_Init+1,f
  3130  051D  2D1A               	goto	u1887
  3131  051E  2D1F               	nop2
  3132                           
  3133                           ;lib.h: 126: Lcd_Cmd(0x03);
  3134  051F  3003               	movlw	3
  3135  0520  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  3136                           
  3137                           ;lib.h: 128: Lcd_Cmd(0x02);
  3138  0525  3002               	movlw	2
  3139  0526  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  3140                           
  3141                           ;lib.h: 129: Lcd_Cmd(0x02);
  3142  052B  3002               	movlw	2
  3143  052C  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  3144                           
  3145                           ;lib.h: 130: Lcd_Cmd(0x08);
  3146  0531  3008               	movlw	8
  3147  0532  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  3148                           
  3149                           ;lib.h: 131: Lcd_Cmd(0x00);
  3150  0537  3000               	movlw	0
  3151  0538  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  3152                           
  3153                           ;lib.h: 132: Lcd_Cmd(0x0C);
  3154  053D  300C               	movlw	12
  3155  053E  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  3156                           
  3157                           ;lib.h: 133: Lcd_Cmd(0x00);
  3158  0543  3000               	movlw	0
  3159  0544  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  3160                           
  3161                           ;lib.h: 134: Lcd_Cmd(0x06);
  3162  0549  3006               	movlw	6
  3163  054A  120A  158A  27A3   	fcall	_Lcd_Cmd
  3164  054D  0008               	return
  3165  054E                     __end_of_Lcd_Init:	
  3166                           
  3167                           	psect	text15
  3168  0F4D                     __ptext15:	
  3169 ;; *************** function _Lcd_Clear *****************
  3170 ;; Defined at:
  3171 ;;		line 91 in file "lib.h"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;		None
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;		None
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  2  113[None  ] int 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2, status,0, pclath, cstack
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3185 ;;      Params:         0       0       0       0       0
  3186 ;;      Locals:         0       0       0       0       0
  3187 ;;      Temps:          0       0       0       0       0
  3188 ;;      Totals:         0       0       0       0       0
  3189 ;;Total ram usage:        0 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    6
  3192 ;; This function calls:
  3193 ;;		_Lcd_Cmd
  3194 ;; This function is called by:
  3195 ;;		_main
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _Lcd_Clear
  3201  0F4D                     _Lcd_Clear:	
  3202                           
  3203                           ;lib.h: 93: Lcd_Cmd(0);
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3207  0F4D  3000               	movlw	0
  3208  0F4E  120A  158A  27A3  120A  158A  	fcall	_Lcd_Cmd
  3209                           
  3210                           ;lib.h: 94: Lcd_Cmd(1);
  3211  0F53  3001               	movlw	1
  3212  0F54  120A  158A  27A3   	fcall	_Lcd_Cmd
  3213  0F57  0008               	return
  3214  0F58                     __end_of_Lcd_Clear:	
  3215                           
  3216                           	psect	text16
  3217  0FA3                     __ptext16:	
  3218 ;; *************** function _Lcd_Cmd *****************
  3219 ;; Defined at:
  3220 ;;		line 81 in file "lib.h"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  a               1    wreg     unsigned char 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  a               1   10[BANK0 ] unsigned char 
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      void 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2, status,0, pclath, cstack
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3234 ;;      Params:         0       0       0       0       0
  3235 ;;      Locals:         0       1       0       0       0
  3236 ;;      Temps:          0       2       0       0       0
  3237 ;;      Totals:         0       3       0       0       0
  3238 ;;Total ram usage:        3 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; Hardware stack levels required when called:    5
  3241 ;; This function calls:
  3242 ;;		_Lcd_Port
  3243 ;; This function is called by:
  3244 ;;		_Lcd_Clear
  3245 ;;		_Lcd_Set_Cursor
  3246 ;;		_Lcd_Init
  3247 ;; This function uses a non-reentrant model
  3248 ;;
  3249                           
  3250                           
  3251                           ;psect for function _Lcd_Cmd
  3252  0FA3                     _Lcd_Cmd:	
  3253                           
  3254                           ;incstack = 0
  3255                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3256                           ;Lcd_Cmd@a stored from wreg
  3257  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3258  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3259  0FA5  00AA               	movwf	Lcd_Cmd@a
  3260                           
  3261                           ;lib.h: 83: RD1 = 0;
  3262  0FA6  1088               	bcf	8,1	;volatile
  3263                           
  3264                           ;lib.h: 84: RD2=0;
  3265  0FA7  1108               	bcf	8,2	;volatile
  3266                           
  3267                           ;lib.h: 85: Lcd_Port(a);
  3268  0FA8  082A               	movf	Lcd_Cmd@a,w
  3269  0FA9  120A  158A  2758  120A  158A  	fcall	_Lcd_Port
  3270                           
  3271                           ;lib.h: 86: RD0 = 1;
  3272  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0FB0  1408               	bsf	8,0	;volatile
  3275                           
  3276                           ;lib.h: 87: _delay((unsigned long)((4)*(20000000/4000.0)));
  3277  0FB1  301A               	movlw	26
  3278  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  3279  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  3280  0FB4  00A9               	movwf	??_Lcd_Cmd+1
  3281  0FB5  30F7               	movlw	247
  3282  0FB6  00A8               	movwf	??_Lcd_Cmd
  3283  0FB7                     u1897:	
  3284  0FB7  0BA8               	decfsz	??_Lcd_Cmd,f
  3285  0FB8  2FB7               	goto	u1897
  3286  0FB9  0BA9               	decfsz	??_Lcd_Cmd+1,f
  3287  0FBA  2FB7               	goto	u1897
  3288  0FBB  2FBC               	nop2
  3289                           
  3290                           ;lib.h: 88: RD0 = 0;
  3291  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  3292  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  3293  0FBE  1008               	bcf	8,0	;volatile
  3294  0FBF  0008               	return
  3295  0FC0                     __end_of_Lcd_Cmd:	
  3296                           
  3297                           	psect	text17
  3298  0F58                     __ptext17:	
  3299 ;; *************** function _Lcd_Port *****************
  3300 ;; Defined at:
  3301 ;;		line 59 in file "lib.h"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  a               1    wreg     unsigned char 
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;  a               1    7[BANK0 ] unsigned char 
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         0       0       0       0       0
  3316 ;;      Locals:         0       1       0       0       0
  3317 ;;      Temps:          0       0       0       0       0
  3318 ;;      Totals:         0       1       0       0       0
  3319 ;;Total ram usage:        1 bytes
  3320 ;; Hardware stack levels used:    1
  3321 ;; Hardware stack levels required when called:    4
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_Lcd_Cmd
  3326 ;;		_Lcd_Init
  3327 ;;		_Lcd_Write_Char
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _Lcd_Port
  3333  0F58                     _Lcd_Port:	
  3334                           
  3335                           ;incstack = 0
  3336                           ; Regs used in _Lcd_Port: [wreg]
  3337                           ;Lcd_Port@a stored from wreg
  3338  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  3339  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  3340  0F5A  00A7               	movwf	Lcd_Port@a
  3341                           
  3342                           ;lib.h: 61: if(a & 1)
  3343  0F5B  1C27               	btfss	Lcd_Port@a,0
  3344  0F5C  2F5F               	goto	l100
  3345                           
  3346                           ;lib.h: 62: RD4 = 1;
  3347  0F5D  1608               	bsf	8,4	;volatile
  3348  0F5E  2F60               	goto	l101
  3349  0F5F                     l100:	
  3350                           
  3351                           ;lib.h: 63: else
  3352                           ;lib.h: 64: RD4 = 0;
  3353  0F5F  1208               	bcf	8,4	;volatile
  3354  0F60                     l101:	
  3355                           
  3356                           ;lib.h: 66: if(a & 2)
  3357  0F60  1CA7               	btfss	Lcd_Port@a,1
  3358  0F61  2F64               	goto	l102
  3359                           
  3360                           ;lib.h: 67: RD5 = 1;
  3361  0F62  1688               	bsf	8,5	;volatile
  3362  0F63  2F65               	goto	l103
  3363  0F64                     l102:	
  3364                           
  3365                           ;lib.h: 68: else
  3366                           ;lib.h: 69: RD5 = 0;
  3367  0F64  1288               	bcf	8,5	;volatile
  3368  0F65                     l103:	
  3369                           
  3370                           ;lib.h: 71: if(a & 4)
  3371  0F65  1D27               	btfss	Lcd_Port@a,2
  3372  0F66  2F69               	goto	l104
  3373                           
  3374                           ;lib.h: 72: RD6 = 1;
  3375  0F67  1708               	bsf	8,6	;volatile
  3376  0F68  2F6A               	goto	l105
  3377  0F69                     l104:	
  3378                           
  3379                           ;lib.h: 73: else
  3380                           ;lib.h: 74: RD6 = 0;
  3381  0F69  1308               	bcf	8,6	;volatile
  3382  0F6A                     l105:	
  3383                           
  3384                           ;lib.h: 76: if(a & 8)
  3385  0F6A  1DA7               	btfss	Lcd_Port@a,3
  3386  0F6B  2F6E               	goto	l106
  3387                           
  3388                           ;lib.h: 77: RD7 = 1;
  3389  0F6C  1788               	bsf	8,7	;volatile
  3390  0F6D  0008               	return
  3391  0F6E                     l106:	
  3392                           
  3393                           ;lib.h: 78: else
  3394                           ;lib.h: 79: RD7 = 0;
  3395  0F6E  1388               	bcf	8,7	;volatile
  3396  0F6F  0008               	return
  3397  0F70                     __end_of_Lcd_Port:	
  3398                           
  3399                           	psect	text18
  3400  078E                     __ptext18:	
  3401 ;; *************** function _ADC_Read *****************
  3402 ;; Defined at:
  3403 ;;		line 47 in file "lib.h"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  channel         1    wreg     unsigned char 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  channel         1   11[BANK0 ] unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  2    7[BANK0 ] unsigned int 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         0       2       0       0       0
  3418 ;;      Locals:         0       1       0       0       0
  3419 ;;      Temps:          0       2       0       0       0
  3420 ;;      Totals:         0       5       0       0       0
  3421 ;;Total ram usage:        5 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    4
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		_main
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _ADC_Read
  3433  078E                     _ADC_Read:	
  3434                           
  3435                           ;incstack = 0
  3436                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3437                           ;ADC_Read@channel stored from wreg
  3438  078E  1283               	bcf	3,5	;RP0=0, select bank0
  3439  078F  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0790  00AB               	movwf	ADC_Read@channel
  3441                           
  3442                           ;lib.h: 49: if(channel > 7)
  3443  0791  3008               	movlw	8
  3444  0792  022B               	subwf	ADC_Read@channel,w
  3445  0793  1C03               	skipc
  3446  0794  2F98               	goto	l1371
  3447                           
  3448                           ;lib.h: 50: return 0;
  3449  0795  01A7               	clrf	?_ADC_Read
  3450  0796  01A8               	clrf	?_ADC_Read+1
  3451  0797  0008               	return
  3452  0798                     l1371:	
  3453                           
  3454                           ;lib.h: 52: ADCON0 &= 0xC5;
  3455  0798  30C5               	movlw	197
  3456  0799  00A9               	movwf	??_ADC_Read
  3457  079A  0829               	movf	??_ADC_Read,w
  3458  079B  059F               	andwf	31,f	;volatile
  3459                           
  3460                           ;lib.h: 53: ADCON0 |= channel<<3;
  3461  079C  082B               	movf	ADC_Read@channel,w
  3462  079D  00A9               	movwf	??_ADC_Read
  3463  079E  3002               	movlw	2
  3464  079F                     u1295:	
  3465  079F  1003               	clrc
  3466  07A0  0DA9               	rlf	??_ADC_Read,f
  3467  07A1  3EFF               	addlw	-1
  3468  07A2  1D03               	skipz
  3469  07A3  2F9F               	goto	u1295
  3470  07A4  1003               	clrc
